(File Created by AutoCAM2D)
N10 G90
N20 M03
N30 G00 Z5
N40 G00 X11.424 Y9.132
N50 G01 Z-1 F75
N60 G01 X13.445 Y7.425 F250
N70 G01 X15.59 Y5.875
N80 G01 X17.845 Y4.492
N90 G01 X20.199 Y3.284
N100 G01 X25.146 Y1.416
N110 G01 X30.317 Y0.315
N120 G01 X35 Y0
N130 G01 X37.644 Y0.1
N140 G01 X42.871 Y0.897
N150 G01 X45.425 Y1.589
N160 G01 X50.339 Y3.54
N170 G01 X54.903 Y6.21
N180 G01 X57.021 Y7.796
N190 G01 X59.013 Y9.537
N200 G01 X60.868 Y11.424
N210 G01 X62.575 Y13.445
N220 G01 X64.125 Y15.59
N230 G01 X65.508 Y17.845
N240 G01 X66.716 Y20.199
N250 G01 X67.744 Y22.637
N260 G01 X68.584 Y25.146
N270 G01 X69.233 Y27.711
N280 G01 X69.685 Y30.317
N290 G01 X70 Y35
N300 G01 X69.9 Y37.644
N310 G01 X69.601 Y40.273
N320 G01 X68.411 Y45.425
N330 G01 X67.528 Y47.919
N340 G01 X66.46 Y50.339
N350 G01 X65.211 Y52.672
N360 G01 X63.79 Y54.903
N370 G01 X62.204 Y57.021
N380 G01 X60.463 Y59.013
N390 G01 X56.555 Y62.575
N400 G01 X52.155 Y65.508
N410 G01 X49.801 Y66.716
N420 G01 X47.363 Y67.744
N430 G01 X44.854 Y68.584
N440 G01 X42.289 Y69.233
N450 G01 X39.683 Y69.685
N460 G01 X35 Y70
N470 G01 X32.356 Y69.9
N480 G01 X27.129 Y69.103
N490 G01 X24.575 Y68.411
N500 G01 X19.661 Y66.46
N510 G01 X15.097 Y63.79
N520 G01 X10.987 Y60.463
N530 G01 X7.425 Y56.555
N540 G01 X4.492 Y52.155
N550 G01 X3.284 Y49.801
N560 G01 X1.416 Y44.854
N570 G01 X0.767 Y42.289
N580 G01 X0.315 Y39.683
N590 G01 X0 Y35
N600 G01 X0.1 Y32.356
N610 G01 X0.399 Y29.727
N620 G01 X1.589 Y24.575
N630 G01 X3.54 Y19.661
N640 G01 X4.789 Y17.328
N650 G01 X6.21 Y15.097
N660 G01 X7.796 Y12.979
N670 G01 X11.424 Y9.132
N680 G00 Z5
N690 G00 X0 Y0
N700 M05
M02

